Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 7548/10000] [D loss: 0.254971] [G loss: 0.248253] [CTX loss: 0.000000]
[Step 7549/10000] [D loss: 0.256216] [G loss: 0.248674] [CTX loss: 0.000000]
[Step 7550/10000] [D loss: 0.254921] [G loss: 0.247244] [CTX loss: 0.000000]
[Step 7551/10000] [D loss: 0.253851] [G loss: 0.257002] [CTX loss: 0.000000]
[Step 7552/10000] [D loss: 0.251146] [G loss: 0.252725] [CTX loss: 0.000000]
[Step 7553/10000] [D loss: 0.251500] [G loss: 0.255262] [CTX loss: 0.000000]
[Step 7554/10000] [D loss: 0.250775] [G loss: 0.251710] [CTX loss: 0.000000]
[Step 7555/10000] [D loss: 0.253009] [G loss: 0.257545] [CTX loss: 0.000000]
[Step 7556/10000] [D loss: 0.256860] [G loss: 0.252585] [CTX loss: 0.000000]
[Step 7557/10000] [D loss: 0.260183] [G loss: 0.235779] [CTX loss: 0.000000]
[Step 7558/10000] [D loss: 0.262002] [G loss: 0.241997] [CTX loss: 0.000000]
[Step 7559/10000] [D loss: 0.261696] [G loss: 0.251711] [CTX loss: 0.000000]
[Step 7560/10000] [D loss: 0.262949] [G loss: 0.234467] [CTX loss: 0.000000]
[Step 7561/10000] [D loss: 0.260141] [G loss: 0.245190] [CTX loss: 0.000000]
[Step 7562/10000] [D loss: 0.257815] [G loss: 0.240427] [CTX loss: 0.000000]
[Step 7563/10000] [D loss: 0.257854] [G loss: 0.246607] [CTX loss: 0.000000]
[Step 7564/10000] [D loss: 0.257748] [G loss: 0.255252] [CTX loss: 0.000000]
[Step 7565/10000] [D loss: 0.257547] [G loss: 0.245242] [CTX loss: 0.000000]
[Step 7566/10000] [D loss: 0.254488] [G loss: 0.247140] [CTX loss: 0.000000]
[Step 7567/10000] [D loss: 0.256455] [G loss: 0.252462] [CTX loss: 0.000000]
[Step 7568/10000] [D loss: 0.255463] [G loss: 0.248585] [CTX loss: 0.000000]
[Step 7569/10000] [D loss: 0.255534] [G loss: 0.238554] [CTX loss: 0.000000]
[Step 7570/10000] [D loss: 0.256140] [G loss: 0.251867] [CTX loss: 0.000000]
[Step 7571/10000] [D loss: 0.257474] [G loss: 0.240270] [CTX loss: 0.000000]
[Step 7572/10000] [D loss: 0.260408] [G loss: 0.241543] [CTX loss: 0.000000]
[Step 7573/10000] [D loss: 0.260116] [G loss: 0.242605] [CTX loss: 0.000000]
[Step 7574/10000] [D loss: 0.257002] [G loss: 0.244802] [CTX loss: 0.000000]
[Step 7575/10000] [D loss: 0.253833] [G loss: 0.251849] [CTX loss: 0.000000]
[Step 7576/10000] [D loss: 0.252684] [G loss: 0.256631] [CTX loss: 0.000000]
[Step 7577/10000] [D loss: 0.249008] [G loss: 0.249241] [CTX loss: 0.000000]
[Step 7578/10000] [D loss: 0.250746] [G loss: 0.256238] [CTX loss: 0.000000]
[Step 7579/10000] [D loss: 0.249235] [G loss: 0.254558] [CTX loss: 0.000000]
[Step 7580/10000] [D loss: 0.250254] [G loss: 0.269404] [CTX loss: 0.000000]
[Step 7581/10000] [D loss: 0.254731] [G loss: 0.242576] [CTX loss: 0.000000]
[Step 7582/10000] [D loss: 0.256297] [G loss: 0.258548] [CTX loss: 0.000000]
[Step 7583/10000] [D loss: 0.259353] [G loss: 0.241583] [CTX loss: 0.000000]
[Step 7584/10000] [D loss: 0.256692] [G loss: 0.235217] [CTX loss: 0.000000]
[Step 7585/10000] [D loss: 0.258742] [G loss: 0.245044] [CTX loss: 0.000000]
[Step 7586/10000] [D loss: 0.256096] [G loss: 0.252756] [CTX loss: 0.000000]
[Step 7587/10000] [D loss: 0.256459] [G loss: 0.239785] [CTX loss: 0.000000]
[Step 7588/10000] [D loss: 0.253628] [G loss: 0.248994] [CTX loss: 0.000000]
[Step 7589/10000] [D loss: 0.254162] [G loss: 0.251342] [CTX loss: 0.000000]
[Step 7590/10000] [D loss: 0.255405] [G loss: 0.245076] [CTX loss: 0.000000]
[Step 7591/10000] [D loss: 0.253442] [G loss: 0.246907] [CTX loss: 0.000000]
[Step 7592/10000] [D loss: 0.257083] [G loss: 0.251946] [CTX loss: 0.000000]
[Step 7593/10000] [D loss: 0.261690] [G loss: 0.247184] [CTX loss: 0.000000]
[Step 7594/10000] [D loss: 0.255293] [G loss: 0.249680] [CTX loss: 0.000000]
[Step 7595/10000] [D loss: 0.258529] [G loss: 0.247785] [CTX loss: 0.000000]
[Step 7596/10000] [D loss: 0.253996] [G loss: 0.253803] [CTX loss: 0.000000]
[Step 7597/10000] [D loss: 0.252940] [G loss: 0.251807] [CTX loss: 0.000000]
[Step 7598/10000] [D loss: 0.250193] [G loss: 0.257191] [CTX loss: 0.000000]
[Step 7599/10000] [D loss: 0.252224] [G loss: 0.250020] [CTX loss: 0.000000]
[Step 7600/10000] [D loss: 0.252863] [G loss: 0.253198] [CTX loss: 0.000000]
[Step 7601/10000] [D loss: 0.253662] [G loss: 0.249364] [CTX loss: 0.000000]
[Step 7602/10000] [D loss: 0.256089] [G loss: 0.246432] [CTX loss: 0.000000]
[Step 7603/10000] [D loss: 0.256562] [G loss: 0.251784] [CTX loss: 0.000000]
[Step 7604/10000] [D loss: 0.257719] [G loss: 0.245242] [CTX loss: 0.000000]
[Step 7605/10000] [D loss: 0.255744] [G loss: 0.242005] [CTX loss: 0.000000]
[Step 7606/10000] [D loss: 0.253088] [G loss: 0.251654] [CTX loss: 0.000000]
[Step 7607/10000] [D loss: 0.252439] [G loss: 0.248836] [CTX loss: 0.000000]
[Step 7608/10000] [D loss: 0.253134] [G loss: 0.245846] [CTX loss: 0.000000]
[Step 7609/10000] [D loss: 0.253807] [G loss: 0.247786] [CTX loss: 0.000000]
[Step 7610/10000] [D loss: 0.255632] [G loss: 0.247971] [CTX loss: 0.000000]
[Step 7611/10000] [D loss: 0.258480] [G loss: 0.251080] [CTX loss: 0.000000]
[Step 7612/10000] [D loss: 0.256174] [G loss: 0.247437] [CTX loss: 0.000000]
[Step 7613/10000] [D loss: 0.252911] [G loss: 0.254278] [CTX loss: 0.000000]
[Step 7614/10000] [D loss: 0.252563] [G loss: 0.251226] [CTX loss: 0.000000]
[Step 7615/10000] [D loss: 0.254280] [G loss: 0.255858] [CTX loss: 0.000000]
[Step 7616/10000] [D loss: 0.254220] [G loss: 0.258943] [CTX loss: 0.000000]
[Step 7617/10000] [D loss: 0.257951] [G loss: 0.239581] [CTX loss: 0.000000]
[Step 7618/10000] [D loss: 0.255908] [G loss: 0.248150] [CTX loss: 0.000000]
[Step 7619/10000] [D loss: 0.256843] [G loss: 0.247388] [CTX loss: 0.000000]
[Step 7620/10000] [D loss: 0.256298] [G loss: 0.248287] [CTX loss: 0.000000]
[Step 7621/10000] [D loss: 0.247372] [G loss: 0.260857] [CTX loss: 0.000000]
[Step 7622/10000] [D loss: 0.245499] [G loss: 0.249052] [CTX loss: 0.000000]
[Step 7623/10000] [D loss: 0.246560] [G loss: 0.261549] [CTX loss: 0.000000]
[Step 7624/10000] [D loss: 0.251341] [G loss: 0.269310] [CTX loss: 0.000000]
[Step 7625/10000] [D loss: 0.251365] [G loss: 0.232435] [CTX loss: 0.000000]
[Step 7626/10000] [D loss: 0.254711] [G loss: 0.254594] [CTX loss: 0.000000]
[Step 7627/10000] [D loss: 0.257722] [G loss: 0.257183] [CTX loss: 0.000000]
[Step 7628/10000] [D loss: 0.263659] [G loss: 0.237590] [CTX loss: 0.000000]
[Step 7629/10000] [D loss: 0.260504] [G loss: 0.244802] [CTX loss: 0.000000]
[Step 7630/10000] [D loss: 0.256816] [G loss: 0.247003] [CTX loss: 0.000000]
[Step 7631/10000] [D loss: 0.259596] [G loss: 0.240847] [CTX loss: 0.000000]
[Step 7632/10000] [D loss: 0.253780] [G loss: 0.247543] [CTX loss: 0.000000]
[Step 7633/10000] [D loss: 0.256078] [G loss: 0.249915] [CTX loss: 0.000000]
[Step 7634/10000] [D loss: 0.254715] [G loss: 0.241529] [CTX loss: 0.000000]
[Step 7635/10000] [D loss: 0.251447] [G loss: 0.255155] [CTX loss: 0.000000]
[Step 7636/10000] [D loss: 0.254849] [G loss: 0.245075] [CTX loss: 0.000000]
[Step 7637/10000] [D loss: 0.255186] [G loss: 0.245898] [CTX loss: 0.000000]
[Step 7638/10000] [D loss: 0.255076] [G loss: 0.246084] [CTX loss: 0.000000]
[Step 7639/10000] [D loss: 0.254268] [G loss: 0.253601] [CTX loss: 0.000000]
[Step 7640/10000] [D loss: 0.256752] [G loss: 0.250825] [CTX loss: 0.000000]
[Step 7641/10000] [D loss: 0.254782] [G loss: 0.252234] [CTX loss: 0.000000]
[Step 7642/10000] [D loss: 0.251420] [G loss: 0.243031] [CTX loss: 0.000000]
[Step 7643/10000] [D loss: 0.250866] [G loss: 0.258804] [CTX loss: 0.000000]
[Step 7644/10000] [D loss: 0.253353] [G loss: 0.256497] [CTX loss: 0.000000]
[Step 7645/10000] [D loss: 0.256301] [G loss: 0.248737] [CTX loss: 0.000000]
[Step 7646/10000] [D loss: 0.254748] [G loss: 0.243549] [CTX loss: 0.000000]
[Step 7647/10000] [D loss: 0.252990] [G loss: 0.250399] [CTX loss: 0.000000]
[Step 7648/10000] [D loss: 0.255544] [G loss: 0.249852] [CTX loss: 0.000000]
[Step 7649/10000] [D loss: 0.255810] [G loss: 0.246579] [CTX loss: 0.000000]
[Step 7650/10000] [D loss: 0.252665] [G loss: 0.242176] [CTX loss: 0.000000]
[Step 7651/10000] [D loss: 0.252037] [G loss: 0.247662] [CTX loss: 0.000000]
[Step 7652/10000] [D loss: 0.252067] [G loss: 0.252562] [CTX loss: 0.000000]
[Step 7653/10000] [D loss: 0.251107] [G loss: 0.246961] [CTX loss: 0.000000]
[Step 7654/10000] [D loss: 0.251348] [G loss: 0.248438] [CTX loss: 0.000000]
[Step 7655/10000] [D loss: 0.253691] [G loss: 0.246798] [CTX loss: 0.000000]
[Step 7656/10000] [D loss: 0.252071] [G loss: 0.243148] [CTX loss: 0.000000]
[Step 7657/10000] [D loss: 0.254745] [G loss: 0.251367] [CTX loss: 0.000000]
[Step 7658/10000] [D loss: 0.257706] [G loss: 0.249541] [CTX loss: 0.000000]
[Step 7659/10000] [D loss: 0.260080] [G loss: 0.241386] [CTX loss: 0.000000]
[Step 7660/10000] [D loss: 0.259039] [G loss: 0.243130] [CTX loss: 0.000000]
[Step 7661/10000] [D loss: 0.257151] [G loss: 0.245681] [CTX loss: 0.000000]
[Step 7662/10000] [D loss: 0.255751] [G loss: 0.254178] [CTX loss: 0.000000]
[Step 7663/10000] [D loss: 0.254421] [G loss: 0.250737] [CTX loss: 0.000000]
[Step 7664/10000] [D loss: 0.250540] [G loss: 0.250044] [CTX loss: 0.000000]
[Step 7665/10000] [D loss: 0.249931] [G loss: 0.256532] [CTX loss: 0.000000]
[Step 7666/10000] [D loss: 0.251047] [G loss: 0.249874] [CTX loss: 0.000000]
[Step 7667/10000] [D loss: 0.254776] [G loss: 0.245384] [CTX loss: 0.000000]
[Step 7668/10000] [D loss: 0.254972] [G loss: 0.249913] [CTX loss: 0.000000]
[Step 7669/10000] [D loss: 0.251999] [G loss: 0.248445] [CTX loss: 0.000000]
[Step 7670/10000] [D loss: 0.256210] [G loss: 0.241738] [CTX loss: 0.000000]
[Step 7671/10000] [D loss: 0.258334] [G loss: 0.248273] [CTX loss: 0.000000]
[Step 7672/10000] [D loss: 0.257377] [G loss: 0.245527] [CTX loss: 0.000000]
[Step 7673/10000] [D loss: 0.256337] [G loss: 0.243657] [CTX loss: 0.000000]
[Step 7674/10000] [D loss: 0.256350] [G loss: 0.243413] [CTX loss: 0.000000]
[Step 7675/10000] [D loss: 0.255157] [G loss: 0.243516] [CTX loss: 0.000000]
[Step 7676/10000] [D loss: 0.255664] [G loss: 0.249558] [CTX loss: 0.000000]
[Step 7677/10000] [D loss: 0.254244] [G loss: 0.244448] [CTX loss: 0.000000]
[Step 7678/10000] [D loss: 0.253012] [G loss: 0.244798] [CTX loss: 0.000000]
[Step 7679/10000] [D loss: 0.252365] [G loss: 0.252526] [CTX loss: 0.000000]
[Step 7680/10000] [D loss: 0.250628] [G loss: 0.254189] [CTX loss: 0.000000]
[Step 7681/10000] [D loss: 0.252381] [G loss: 0.255777] [CTX loss: 0.000000]
[Step 7682/10000] [D loss: 0.251238] [G loss: 0.245468] [CTX loss: 0.000000]
[Step 7683/10000] [D loss: 0.252811] [G loss: 0.258337] [CTX loss: 0.000000]
[Step 7684/10000] [D loss: 0.255832] [G loss: 0.242412] [CTX loss: 0.000000]
[Step 7685/10000] [D loss: 0.261594] [G loss: 0.247430] [CTX loss: 0.000000]
[Step 7686/10000] [D loss: 0.257945] [G loss: 0.239782] [CTX loss: 0.000000]
[Step 7687/10000] [D loss: 0.256886] [G loss: 0.244532] [CTX loss: 0.000000]
[Step 7688/10000] [D loss: 0.256027] [G loss: 0.242803] [CTX loss: 0.000000]
[Step 7689/10000] [D loss: 0.254369] [G loss: 0.246762] [CTX loss: 0.000000]
[Step 7690/10000] [D loss: 0.249120] [G loss: 0.251220] [CTX loss: 0.000000]
[Step 7691/10000] [D loss: 0.248973] [G loss: 0.253216] [CTX loss: 0.000000]
[Step 7692/10000] [D loss: 0.252825] [G loss: 0.254333] [CTX loss: 0.000000]
[Step 7693/10000] [D loss: 0.249472] [G loss: 0.250787] [CTX loss: 0.000000]
[Step 7694/10000] [D loss: 0.252201] [G loss: 0.254559] [CTX loss: 0.000000]
[Step 7695/10000] [D loss: 0.254457] [G loss: 0.252091] [CTX loss: 0.000000]
[Step 7696/10000] [D loss: 0.255163] [G loss: 0.247473] [CTX loss: 0.000000]
[Step 7697/10000] [D loss: 0.255263] [G loss: 0.252728] [CTX loss: 0.000000]
[Step 7698/10000] [D loss: 0.257289] [G loss: 0.248408] [CTX loss: 0.000000]
[Step 7699/10000] [D loss: 0.257384] [G loss: 0.245852] [CTX loss: 0.000000]
[Step 7700/10000] [D loss: 0.254721] [G loss: 0.246853] [CTX loss: 0.000000]
[Step 7701/10000] [D loss: 0.251831] [G loss: 0.252032] [CTX loss: 0.000000]
[Step 7702/10000] [D loss: 0.248816] [G loss: 0.252762] [CTX loss: 0.000000]
[Step 7703/10000] [D loss: 0.243828] [G loss: 0.257367] [CTX loss: 0.000000]
[Step 7704/10000] [D loss: 0.245839] [G loss: 0.258893] [CTX loss: 0.000000]
[Step 7705/10000] [D loss: 0.246714] [G loss: 0.261396] [CTX loss: 0.000000]
[Step 7706/10000] [D loss: 0.251164] [G loss: 0.247379] [CTX loss: 0.000000]
[Step 7707/10000] [D loss: 0.254727] [G loss: 0.250071] [CTX loss: 0.000000]
[Step 7708/10000] [D loss: 0.260279] [G loss: 0.257122] [CTX loss: 0.000000]
[Step 7709/10000] [D loss: 0.256946] [G loss: 0.248651] [CTX loss: 0.000000]
[Step 7710/10000] [D loss: 0.258065] [G loss: 0.242259] [CTX loss: 0.000000]
[Step 7711/10000] [D loss: 0.254872] [G loss: 0.250685] [CTX loss: 0.000000]
[Step 7712/10000] [D loss: 0.252922] [G loss: 0.251350] [CTX loss: 0.000000]
[Step 7713/10000] [D loss: 0.253583] [G loss: 0.252830] [CTX loss: 0.000000]
[Step 7714/10000] [D loss: 0.253259] [G loss: 0.252321] [CTX loss: 0.000000]
[Step 7715/10000] [D loss: 0.254962] [G loss: 0.247466] [CTX loss: 0.000000]
[Step 7716/10000] [D loss: 0.253554] [G loss: 0.250057] [CTX loss: 0.000000]
[Step 7717/10000] [D loss: 0.254756] [G loss: 0.251511] [CTX loss: 0.000000]
[Step 7718/10000] [D loss: 0.253681] [G loss: 0.252732] [CTX loss: 0.000000]
[Step 7719/10000] [D loss: 0.253675] [G loss: 0.248122] [CTX loss: 0.000000]
[Step 7720/10000] [D loss: 0.251636] [G loss: 0.256807] [CTX loss: 0.000000]
[Step 7721/10000] [D loss: 0.251706] [G loss: 0.259973] [CTX loss: 0.000000]
[Step 7722/10000] [D loss: 0.245914] [G loss: 0.250123] [CTX loss: 0.000000]
[Step 7723/10000] [D loss: 0.248614] [G loss: 0.254737] [CTX loss: 0.000000]
[Step 7724/10000] [D loss: 0.252384] [G loss: 0.248768] [CTX loss: 0.000000]
[Step 7725/10000] [D loss: 0.255102] [G loss: 0.250043] [CTX loss: 0.000000]
[Step 7726/10000] [D loss: 0.259090] [G loss: 0.241819] [CTX loss: 0.000000]
[Step 7727/10000] [D loss: 0.256517] [G loss: 0.241453] [CTX loss: 0.000000]
[Step 7728/10000] [D loss: 0.251958] [G loss: 0.250463] [CTX loss: 0.000000]
[Step 7729/10000] [D loss: 0.253471] [G loss: 0.248868] [CTX loss: 0.000000]
[Step 7730/10000] [D loss: 0.251235] [G loss: 0.245213] [CTX loss: 0.000000]
[Step 7731/10000] [D loss: 0.249395] [G loss: 0.257543] [CTX loss: 0.000000]
[Step 7732/10000] [D loss: 0.257385] [G loss: 0.249447] [CTX loss: 0.000000]
[Step 7733/10000] [D loss: 0.257311] [G loss: 0.246164] [CTX loss: 0.000000]
[Step 7734/10000] [D loss: 0.258840] [G loss: 0.250144] [CTX loss: 0.000000]
[Step 7735/10000] [D loss: 0.256174] [G loss: 0.249294] [CTX loss: 0.000000]
[Step 7736/10000] [D loss: 0.250670] [G loss: 0.250626] [CTX loss: 0.000000]
[Step 7737/10000] [D loss: 0.249140] [G loss: 0.253265] [CTX loss: 0.000000]
[Step 7738/10000] [D loss: 0.248121] [G loss: 0.251696] [CTX loss: 0.000000]
[Step 7739/10000] [D loss: 0.249491] [G loss: 0.260978] [CTX loss: 0.000000]
[Step 7740/10000] [D loss: 0.251675] [G loss: 0.245640] [CTX loss: 0.000000]
[Step 7741/10000] [D loss: 0.252596] [G loss: 0.243031] [CTX loss: 0.000000]
[Step 7742/10000] [D loss: 0.255850] [G loss: 0.256987] [CTX loss: 0.000000]
[Step 7743/10000] [D loss: 0.256986] [G loss: 0.242871] [CTX loss: 0.000000]
[Step 7744/10000] [D loss: 0.258372] [G loss: 0.246298] [CTX loss: 0.000000]
[Step 7745/10000] [D loss: 0.259486] [G loss: 0.241562] [CTX loss: 0.000000]
[Step 7746/10000] [D loss: 0.255021] [G loss: 0.250335] [CTX loss: 0.000000]
[Step 7747/10000] [D loss: 0.253580] [G loss: 0.252414] [CTX loss: 0.000000]
[Step 7748/10000] [D loss: 0.250642] [G loss: 0.254897] [CTX loss: 0.000000]
[Step 7749/10000] [D loss: 0.247320] [G loss: 0.248407] [CTX loss: 0.000000]
[Step 7750/10000] [D loss: 0.250030] [G loss: 0.259428] [CTX loss: 0.000000]
[Step 7751/10000] [D loss: 0.251516] [G loss: 0.249840] [CTX loss: 0.000000]
[Step 7752/10000] [D loss: 0.251874] [G loss: 0.271796] [CTX loss: 0.000000]
[Step 7753/10000] [D loss: 0.251388] [G loss: 0.247251] [CTX loss: 0.000000]
[Step 7754/10000] [D loss: 0.255474] [G loss: 0.258145] [CTX loss: 0.000000]
[Step 7755/10000] [D loss: 0.258945] [G loss: 0.239062] [CTX loss: 0.000000]
[Step 7756/10000] [D loss: 0.258186] [G loss: 0.246581] [CTX loss: 0.000000]
[Step 7757/10000] [D loss: 0.255810] [G loss: 0.247125] [CTX loss: 0.000000]
[Step 7758/10000] [D loss: 0.255990] [G loss: 0.246169] [CTX loss: 0.000000]
[Step 7759/10000] [D loss: 0.253165] [G loss: 0.240636] [CTX loss: 0.000000]
[Step 7760/10000] [D loss: 0.252557] [G loss: 0.253200] [CTX loss: 0.000000]
[Step 7761/10000] [D loss: 0.254025] [G loss: 0.250423] [CTX loss: 0.000000]
[Step 7762/10000] [D loss: 0.252113] [G loss: 0.241054] [CTX loss: 0.000000]
[Step 7763/10000] [D loss: 0.250384] [G loss: 0.255465] [CTX loss: 0.000000]
[Step 7764/10000] [D loss: 0.251101] [G loss: 0.254003] [CTX loss: 0.000000]
[Step 7765/10000] [D loss: 0.257385] [G loss: 0.245939] [CTX loss: 0.000000]
[Step 7766/10000] [D loss: 0.251614] [G loss: 0.254409] [CTX loss: 0.000000]
[Step 7767/10000] [D loss: 0.255647] [G loss: 0.253281] [CTX loss: 0.000000]
[Step 7768/10000] [D loss: 0.250835] [G loss: 0.255506] [CTX loss: 0.000000]
[Step 7769/10000] [D loss: 0.255934] [G loss: 0.241679] [CTX loss: 0.000000]
[Step 7770/10000] [D loss: 0.256603] [G loss: 0.246373] [CTX loss: 0.000000]
[Step 7771/10000] [D loss: 0.255791] [G loss: 0.247940] [CTX loss: 0.000000]
[Step 7772/10000] [D loss: 0.255994] [G loss: 0.244296] [CTX loss: 0.000000]
[Step 7773/10000] [D loss: 0.255090] [G loss: 0.244803] [CTX loss: 0.000000]
[Step 7774/10000] [D loss: 0.256794] [G loss: 0.246352] [CTX loss: 0.000000]
[Step 7775/10000] [D loss: 0.257522] [G loss: 0.244523] [CTX loss: 0.000000]
[Step 7776/10000] [D loss: 0.256321] [G loss: 0.248175] [CTX loss: 0.000000]
[Step 7777/10000] [D loss: 0.255012] [G loss: 0.241967] [CTX loss: 0.000000]
[Step 7778/10000] [D loss: 0.254263] [G loss: 0.246780] [CTX loss: 0.000000]
[Step 7779/10000] [D loss: 0.253017] [G loss: 0.249070] [CTX loss: 0.000000]
[Step 7780/10000] [D loss: 0.249791] [G loss: 0.252698] [CTX loss: 0.000000]
[Step 7781/10000] [D loss: 0.252550] [G loss: 0.252839] [CTX loss: 0.000000]
[Step 7782/10000] [D loss: 0.247908] [G loss: 0.247958] [CTX loss: 0.000000]
[Step 7783/10000] [D loss: 0.251765] [G loss: 0.251748] [CTX loss: 0.000000]
[Step 7784/10000] [D loss: 0.249662] [G loss: 0.251156] [CTX loss: 0.000000]
[Step 7785/10000] [D loss: 0.250867] [G loss: 0.248345] [CTX loss: 0.000000]
[Step 7786/10000] [D loss: 0.252320] [G loss: 0.247246] [CTX loss: 0.000000]
[Step 7787/10000] [D loss: 0.253319] [G loss: 0.246006] [CTX loss: 0.000000]
[Step 7788/10000] [D loss: 0.256250] [G loss: 0.251420] [CTX loss: 0.000000]
[Step 7789/10000] [D loss: 0.259052] [G loss: 0.241642] [CTX loss: 0.000000]
[Step 7790/10000] [D loss: 0.258704] [G loss: 0.244090] [CTX loss: 0.000000]
[Step 7791/10000] [D loss: 0.255364] [G loss: 0.253860] [CTX loss: 0.000000]
[Step 7792/10000] [D loss: 0.257165] [G loss: 0.254469] [CTX loss: 0.000000]
[Step 7793/10000] [D loss: 0.254787] [G loss: 0.250227] [CTX loss: 0.000000]
[Step 7794/10000] [D loss: 0.252887] [G loss: 0.255746] [CTX loss: 0.000000]
[Step 7795/10000] [D loss: 0.251309] [G loss: 0.257430] [CTX loss: 0.000000]
[Step 7796/10000] [D loss: 0.249319] [G loss: 0.255811] [CTX loss: 0.000000]
[Step 7797/10000] [D loss: 0.248658] [G loss: 0.252103] [CTX loss: 0.000000]
[Step 7798/10000] [D loss: 0.252050] [G loss: 0.255837] [CTX loss: 0.000000]
[Step 7799/10000] [D loss: 0.253039] [G loss: 0.258359] [CTX loss: 0.000000]
[Step 7800/10000] [D loss: 0.253482] [G loss: 0.246652] [CTX loss: 0.000000]
[Step 7801/10000] [D loss: 0.255595] [G loss: 0.239666] [CTX loss: 0.000000]
[Step 7802/10000] [D loss: 0.255007] [G loss: 0.251296] [CTX loss: 0.000000]
[Step 7803/10000] [D loss: 0.256399] [G loss: 0.254754] [CTX loss: 0.000000]
[Step 7804/10000] [D loss: 0.252517] [G loss: 0.239145] [CTX loss: 0.000000]
[Step 7805/10000] [D loss: 0.253180] [G loss: 0.248491] [CTX loss: 0.000000]
[Step 7806/10000] [D loss: 0.251978] [G loss: 0.249145] [CTX loss: 0.000000]
[Step 7807/10000] [D loss: 0.250263] [G loss: 0.255759] [CTX loss: 0.000000]
[Step 7808/10000] [D loss: 0.250393] [G loss: 0.248568] [CTX loss: 0.000000]
[Step 7809/10000] [D loss: 0.252139] [G loss: 0.253266] [CTX loss: 0.000000]
[Step 7810/10000] [D loss: 0.252916] [G loss: 0.248236] [CTX loss: 0.000000]
[Step 7811/10000] [D loss: 0.253831] [G loss: 0.249614] [CTX loss: 0.000000]
[Step 7812/10000] [D loss: 0.256845] [G loss: 0.244715] [CTX loss: 0.000000]
[Step 7813/10000] [D loss: 0.257563] [G loss: 0.246539] [CTX loss: 0.000000]
[Step 7814/10000] [D loss: 0.257544] [G loss: 0.247794] [CTX loss: 0.000000]
[Step 7815/10000] [D loss: 0.254648] [G loss: 0.244353] [CTX loss: 0.000000]
[Step 7816/10000] [D loss: 0.255513] [G loss: 0.253349] [CTX loss: 0.000000]
[Step 7817/10000] [D loss: 0.255312] [G loss: 0.248823] [CTX loss: 0.000000]
[Step 7818/10000] [D loss: 0.252769] [G loss: 0.248575] [CTX loss: 0.000000]
[Step 7819/10000] [D loss: 0.252823] [G loss: 0.250947] [CTX loss: 0.000000]
[Step 7820/10000] [D loss: 0.253472] [G loss: 0.252440] [CTX loss: 0.000000]
[Step 7821/10000] [D loss: 0.253367] [G loss: 0.251382] [CTX loss: 0.000000]
[Step 7822/10000] [D loss: 0.252113] [G loss: 0.246653] [CTX loss: 0.000000]
[Step 7823/10000] [D loss: 0.253202] [G loss: 0.252346] [CTX loss: 0.000000]
[Step 7824/10000] [D loss: 0.253116] [G loss: 0.252068] [CTX loss: 0.000000]
[Step 7825/10000] [D loss: 0.252465] [G loss: 0.249774] [CTX loss: 0.000000]
[Step 7826/10000] [D loss: 0.252008] [G loss: 0.249632] [CTX loss: 0.000000]
[Step 7827/10000] [D loss: 0.251349] [G loss: 0.250640] [CTX loss: 0.000000]
[Step 7828/10000] [D loss: 0.249554] [G loss: 0.256464] [CTX loss: 0.000000]
[Step 7829/10000] [D loss: 0.249669] [G loss: 0.249051] [CTX loss: 0.000000]
[Step 7830/10000] [D loss: 0.249834] [G loss: 0.252862] [CTX loss: 0.000000]
[Step 7831/10000] [D loss: 0.250170] [G loss: 0.255911] [CTX loss: 0.000000]
[Step 7832/10000] [D loss: 0.249397] [G loss: 0.251235] [CTX loss: 0.000000]
[Step 7833/10000] [D loss: 0.248949] [G loss: 0.252715] [CTX loss: 0.000000]
[Step 7834/10000] [D loss: 0.248545] [G loss: 0.256018] [CTX loss: 0.000000]
[Step 7835/10000] [D loss: 0.250258] [G loss: 0.251603] [CTX loss: 0.000000]
[Step 7836/10000] [D loss: 0.247787] [G loss: 0.254228] [CTX loss: 0.000000]
[Step 7837/10000] [D loss: 0.249557] [G loss: 0.247223] [CTX loss: 0.000000]
[Step 7838/10000] [D loss: 0.252798] [G loss: 0.248509] [CTX loss: 0.000000]
[Step 7839/10000] [D loss: 0.251003] [G loss: 0.254298] [CTX loss: 0.000000]
